Algorithm,Imputer,Imbalance,Metric,Score
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-F-1,97.54
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-F-1,100.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-F-1,93.55
KNN,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-F-1,98.14
SVM,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-F-1,98.3
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-F-1,97.54
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-F-1,100.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-F-1,93.55
KNN,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-F-1,98.14
SVM,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-F-1,98.3
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-F-1,97.54
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-F-1,100.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-F-1,93.55
KNN,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-F-1,98.14
SVM,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-F-1,98.3
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-F-1,97.68
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-F-1,100.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-F-1,93.81
KNN,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-F-1,98.14
SVM,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-F-1,98.26
LogisticRegression,KNNImptuer__SimpleImputer_mode,SMOTE,Train-F-1,97.51
DecisionTree,KNNImptuer__SimpleImputer_mode,SMOTE,Train-F-1,100.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,SMOTE,Train-F-1,93.54
KNN,KNNImptuer__SimpleImputer_mode,SMOTE,Train-F-1,98.22
SVM,KNNImptuer__SimpleImputer_mode,SMOTE,Train-F-1,98.32
LogisticRegression,KNNImptuer__SimpleImputer_mode,ADASYN,Train-F-1,97.51
DecisionTree,KNNImptuer__SimpleImputer_mode,ADASYN,Train-F-1,100.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ADASYN,Train-F-1,93.54
KNN,KNNImptuer__SimpleImputer_mode,ADASYN,Train-F-1,98.22
SVM,KNNImptuer__SimpleImputer_mode,ADASYN,Train-F-1,98.32
LogisticRegression,KNNImptuer__SimpleImputer_mode,OriginalData,Train-F-1,97.51
DecisionTree,KNNImptuer__SimpleImputer_mode,OriginalData,Train-F-1,100.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,OriginalData,Train-F-1,93.54
KNN,KNNImptuer__SimpleImputer_mode,OriginalData,Train-F-1,98.22
SVM,KNNImptuer__SimpleImputer_mode,OriginalData,Train-F-1,98.32
LogisticRegression,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-F-1,97.63
DecisionTree,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-F-1,100.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-F-1,93.83
KNN,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-F-1,98.31
SVM,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-F-1,98.33
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Accuracy,97.55
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Accuracy,100.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Accuracy,93.73
KNN,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Accuracy,98.12
SVM,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Accuracy,98.3
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Accuracy,97.55
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Accuracy,100.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Accuracy,93.73
KNN,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Accuracy,98.12
SVM,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Accuracy,98.3
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Accuracy,97.55
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Accuracy,100.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Accuracy,93.73
KNN,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Accuracy,98.12
SVM,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Accuracy,98.3
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-Accuracy,97.69
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-Accuracy,100.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-Accuracy,93.96
KNN,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-Accuracy,98.12
SVM,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-Accuracy,98.26
LogisticRegression,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Accuracy,97.52
DecisionTree,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Accuracy,100.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Accuracy,93.73
KNN,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Accuracy,98.2
SVM,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Accuracy,98.31
LogisticRegression,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Accuracy,97.52
DecisionTree,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Accuracy,100.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Accuracy,93.73
KNN,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Accuracy,98.2
SVM,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Accuracy,98.31
LogisticRegression,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Accuracy,97.52
DecisionTree,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Accuracy,100.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Accuracy,93.73
KNN,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Accuracy,98.2
SVM,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Accuracy,98.31
LogisticRegression,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-Accuracy,97.64
DecisionTree,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-Accuracy,100.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-Accuracy,93.98
KNN,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-Accuracy,98.3
SVM,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-Accuracy,98.32
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Kappa,95.1
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Kappa,100.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Kappa,87.47
KNN,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Kappa,96.25
SVM,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Kappa,96.59
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Kappa,95.1
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Kappa,100.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Kappa,87.47
KNN,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Kappa,96.25
SVM,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Kappa,96.59
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Kappa,95.1
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Kappa,100.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Kappa,87.47
KNN,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Kappa,96.25
SVM,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Kappa,96.59
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-Kappa,95.37
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-Kappa,100.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-Kappa,87.93
KNN,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-Kappa,96.25
SVM,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-Kappa,96.52
LogisticRegression,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Kappa,95.04
DecisionTree,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Kappa,100.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Kappa,87.45
KNN,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Kappa,96.41
SVM,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Kappa,96.62
LogisticRegression,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Kappa,95.04
DecisionTree,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Kappa,100.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Kappa,87.45
KNN,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Kappa,96.41
SVM,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Kappa,96.62
LogisticRegression,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Kappa,95.04
DecisionTree,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Kappa,100.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Kappa,87.45
KNN,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Kappa,96.41
SVM,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Kappa,96.62
LogisticRegression,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-Kappa,95.29
DecisionTree,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-Kappa,100.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-Kappa,87.97
KNN,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-Kappa,96.59
SVM,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-Kappa,96.65
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-TP,6782.0
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-TP,6977.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-TP,6350.0
KNN,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-TP,6903.0
SVM,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-TP,6882.0
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-TP,6782.0
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-TP,6977.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-TP,6350.0
KNN,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-TP,6903.0
SVM,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-TP,6882.0
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-TP,6782.0
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-TP,6977.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-TP,6350.0
KNN,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-TP,6903.0
SVM,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-TP,6882.0
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-TP,6790.0
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-TP,6988.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-TP,6385.0
KNN,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-TP,6919.0
SVM,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-TP,6875.0
LogisticRegression,KNNImptuer__SimpleImputer_mode,SMOTE,Train-TP,6782.0
DecisionTree,KNNImptuer__SimpleImputer_mode,SMOTE,Train-TP,6977.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,SMOTE,Train-TP,6347.0
KNN,KNNImptuer__SimpleImputer_mode,SMOTE,Train-TP,6909.0
SVM,KNNImptuer__SimpleImputer_mode,SMOTE,Train-TP,6886.0
LogisticRegression,KNNImptuer__SimpleImputer_mode,ADASYN,Train-TP,6782.0
DecisionTree,KNNImptuer__SimpleImputer_mode,ADASYN,Train-TP,6977.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ADASYN,Train-TP,6347.0
KNN,KNNImptuer__SimpleImputer_mode,ADASYN,Train-TP,6909.0
SVM,KNNImptuer__SimpleImputer_mode,ADASYN,Train-TP,6886.0
LogisticRegression,KNNImptuer__SimpleImputer_mode,OriginalData,Train-TP,6782.0
DecisionTree,KNNImptuer__SimpleImputer_mode,OriginalData,Train-TP,6977.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,OriginalData,Train-TP,6347.0
KNN,KNNImptuer__SimpleImputer_mode,OriginalData,Train-TP,6909.0
SVM,KNNImptuer__SimpleImputer_mode,OriginalData,Train-TP,6886.0
LogisticRegression,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-TP,6786.0
DecisionTree,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-TP,6988.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-TP,6388.0
KNN,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-TP,6930.0
SVM,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-TP,6882.0
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-FP,147.0
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-FP,0.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-FP,248.0
KNN,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-FP,188.0
SVM,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-FP,143.0
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-FP,147.0
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-FP,0.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-FP,248.0
KNN,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-FP,188.0
SVM,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-FP,143.0
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-FP,147.0
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-FP,0.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-FP,248.0
KNN,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-FP,188.0
SVM,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-FP,143.0
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-FP,125.0
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-FP,0.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-FP,240.0
KNN,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-FP,193.0
SVM,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-FP,130.0
LogisticRegression,KNNImptuer__SimpleImputer_mode,SMOTE,Train-FP,151.0
DecisionTree,KNNImptuer__SimpleImputer_mode,SMOTE,Train-FP,0.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,SMOTE,Train-FP,246.0
KNN,KNNImptuer__SimpleImputer_mode,SMOTE,Train-FP,183.0
SVM,KNNImptuer__SimpleImputer_mode,SMOTE,Train-FP,145.0
LogisticRegression,KNNImptuer__SimpleImputer_mode,ADASYN,Train-FP,151.0
DecisionTree,KNNImptuer__SimpleImputer_mode,ADASYN,Train-FP,0.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ADASYN,Train-FP,246.0
KNN,KNNImptuer__SimpleImputer_mode,ADASYN,Train-FP,183.0
SVM,KNNImptuer__SimpleImputer_mode,ADASYN,Train-FP,145.0
LogisticRegression,KNNImptuer__SimpleImputer_mode,OriginalData,Train-FP,151.0
DecisionTree,KNNImptuer__SimpleImputer_mode,OriginalData,Train-FP,0.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,OriginalData,Train-FP,246.0
KNN,KNNImptuer__SimpleImputer_mode,OriginalData,Train-FP,183.0
SVM,KNNImptuer__SimpleImputer_mode,OriginalData,Train-FP,145.0
LogisticRegression,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-FP,127.0
DecisionTree,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-FP,0.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-FP,240.0
KNN,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-FP,180.0
SVM,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-FP,128.0
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-TN,6840.0
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-TN,6987.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-TN,6739.0
KNN,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-TN,6799.0
SVM,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-TN,6844.0
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-TN,6840.0
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-TN,6987.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-TN,6739.0
KNN,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-TN,6799.0
SVM,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-TN,6844.0
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-TN,6840.0
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-TN,6987.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-TN,6739.0
KNN,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-TN,6799.0
SVM,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-TN,6844.0
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-TN,6851.0
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-TN,6976.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-TN,6736.0
KNN,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-TN,6783.0
SVM,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-TN,6846.0
LogisticRegression,KNNImptuer__SimpleImputer_mode,SMOTE,Train-TN,6836.0
DecisionTree,KNNImptuer__SimpleImputer_mode,SMOTE,Train-TN,6987.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,SMOTE,Train-TN,6741.0
KNN,KNNImptuer__SimpleImputer_mode,SMOTE,Train-TN,6804.0
SVM,KNNImptuer__SimpleImputer_mode,SMOTE,Train-TN,6842.0
