Algorithm,Imputer,Imbalance,Metric,Score
LogisticRegression,KNNImptuer__SimpleImputer_mode,ADASYN,Train-TN,6836.0
DecisionTree,KNNImptuer__SimpleImputer_mode,ADASYN,Train-TN,6987.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ADASYN,Train-TN,6741.0
KNN,KNNImptuer__SimpleImputer_mode,ADASYN,Train-TN,6804.0
SVM,KNNImptuer__SimpleImputer_mode,ADASYN,Train-TN,6842.0
LogisticRegression,KNNImptuer__SimpleImputer_mode,OriginalData,Train-TN,6836.0
DecisionTree,KNNImptuer__SimpleImputer_mode,OriginalData,Train-TN,6987.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,OriginalData,Train-TN,6741.0
KNN,KNNImptuer__SimpleImputer_mode,OriginalData,Train-TN,6804.0
SVM,KNNImptuer__SimpleImputer_mode,OriginalData,Train-TN,6842.0
LogisticRegression,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-TN,6849.0
DecisionTree,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-TN,6976.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-TN,6736.0
KNN,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-TN,6796.0
SVM,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-TN,6848.0
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-FN,195.0
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-FN,0.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-FN,627.0
KNN,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-FN,74.0
SVM,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-FN,95.0
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-FN,195.0
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-FN,0.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-FN,627.0
KNN,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-FN,74.0
SVM,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-FN,95.0
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-FN,195.0
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-FN,0.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-FN,627.0
KNN,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-FN,74.0
SVM,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-FN,95.0
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-FN,198.0
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-FN,0.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-FN,603.0
KNN,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-FN,69.0
SVM,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-FN,113.0
LogisticRegression,KNNImptuer__SimpleImputer_mode,SMOTE,Train-FN,195.0
DecisionTree,KNNImptuer__SimpleImputer_mode,SMOTE,Train-FN,0.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,SMOTE,Train-FN,630.0
KNN,KNNImptuer__SimpleImputer_mode,SMOTE,Train-FN,68.0
SVM,KNNImptuer__SimpleImputer_mode,SMOTE,Train-FN,91.0
LogisticRegression,KNNImptuer__SimpleImputer_mode,ADASYN,Train-FN,195.0
DecisionTree,KNNImptuer__SimpleImputer_mode,ADASYN,Train-FN,0.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ADASYN,Train-FN,630.0
KNN,KNNImptuer__SimpleImputer_mode,ADASYN,Train-FN,68.0
SVM,KNNImptuer__SimpleImputer_mode,ADASYN,Train-FN,91.0
LogisticRegression,KNNImptuer__SimpleImputer_mode,OriginalData,Train-FN,195.0
DecisionTree,KNNImptuer__SimpleImputer_mode,OriginalData,Train-FN,0.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,OriginalData,Train-FN,630.0
KNN,KNNImptuer__SimpleImputer_mode,OriginalData,Train-FN,68.0
SVM,KNNImptuer__SimpleImputer_mode,OriginalData,Train-FN,91.0
LogisticRegression,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-FN,202.0
DecisionTree,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-FN,0.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-FN,600.0
KNN,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-FN,58.0
SVM,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-FN,106.0
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Recall,97.21
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Recall,100.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Recall,91.01
KNN,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Recall,98.94
SVM,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Recall,98.64
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Recall,97.21
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Recall,100.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Recall,91.01
KNN,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Recall,98.94
SVM,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Recall,98.64
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Recall,97.21
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Recall,100.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Recall,91.01
KNN,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Recall,98.94
SVM,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Recall,98.64
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-Recall,97.17
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-Recall,100.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-Recall,91.37
KNN,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-Recall,99.01
SVM,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-Recall,98.38
LogisticRegression,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Recall,97.21
DecisionTree,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Recall,100.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Recall,90.97
KNN,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Recall,99.03
SVM,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Recall,98.7
LogisticRegression,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Recall,97.21
DecisionTree,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Recall,100.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Recall,90.97
KNN,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Recall,99.03
SVM,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Recall,98.7
LogisticRegression,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Recall,97.21
DecisionTree,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Recall,100.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Recall,90.97
KNN,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Recall,99.03
SVM,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Recall,98.7
LogisticRegression,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-Recall,97.11
DecisionTree,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-Recall,100.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-Recall,91.41
KNN,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-Recall,99.17
SVM,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-Recall,98.48
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Precision,97.88
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Precision,100.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Precision,96.24
KNN,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Precision,97.35
SVM,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Precision,97.96
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Precision,97.88
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Precision,100.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Precision,96.24
KNN,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Precision,97.35
SVM,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Precision,97.96
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Precision,97.88
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Precision,100.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Precision,96.24
KNN,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Precision,97.35
SVM,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Precision,97.96
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-Precision,98.19
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-Precision,100.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-Precision,96.38
KNN,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-Precision,97.29
SVM,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-Precision,98.14
LogisticRegression,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Precision,97.82
DecisionTree,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Precision,100.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Precision,96.27
KNN,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Precision,97.42
SVM,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Precision,97.94
LogisticRegression,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Precision,97.82
DecisionTree,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Precision,100.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Precision,96.27
KNN,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Precision,97.42
SVM,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Precision,97.94
LogisticRegression,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Precision,97.82
DecisionTree,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Precision,100.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Precision,96.27
KNN,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Precision,97.42
SVM,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Precision,97.94
LogisticRegression,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-Precision,98.16
DecisionTree,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-Precision,100.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-Precision,96.38
KNN,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-Precision,97.47
SVM,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-Precision,98.17
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-FalseNegativeRate,0.03
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-FalseNegativeRate,0.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-FalseNegativeRate,0.09
KNN,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-FalseNegativeRate,0.01
SVM,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-FalseNegativeRate,0.01
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-FalseNegativeRate,0.03
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-FalseNegativeRate,0.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-FalseNegativeRate,0.09
KNN,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-FalseNegativeRate,0.01
SVM,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-FalseNegativeRate,0.01
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-FalseNegativeRate,0.03
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-FalseNegativeRate,0.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-FalseNegativeRate,0.09
KNN,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-FalseNegativeRate,0.01
SVM,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-FalseNegativeRate,0.01
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-FalseNegativeRate,0.03
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-FalseNegativeRate,0.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-FalseNegativeRate,0.09
KNN,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-FalseNegativeRate,0.01
SVM,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-FalseNegativeRate,0.02
LogisticRegression,KNNImptuer__SimpleImputer_mode,SMOTE,Train-FalseNegativeRate,0.03
DecisionTree,KNNImptuer__SimpleImputer_mode,SMOTE,Train-FalseNegativeRate,0.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,SMOTE,Train-FalseNegativeRate,0.09
KNN,KNNImptuer__SimpleImputer_mode,SMOTE,Train-FalseNegativeRate,0.01
SVM,KNNImptuer__SimpleImputer_mode,SMOTE,Train-FalseNegativeRate,0.01
LogisticRegression,KNNImptuer__SimpleImputer_mode,ADASYN,Train-FalseNegativeRate,0.03
DecisionTree,KNNImptuer__SimpleImputer_mode,ADASYN,Train-FalseNegativeRate,0.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ADASYN,Train-FalseNegativeRate,0.09
KNN,KNNImptuer__SimpleImputer_mode,ADASYN,Train-FalseNegativeRate,0.01
SVM,KNNImptuer__SimpleImputer_mode,ADASYN,Train-FalseNegativeRate,0.01
LogisticRegression,KNNImptuer__SimpleImputer_mode,OriginalData,Train-FalseNegativeRate,0.03
DecisionTree,KNNImptuer__SimpleImputer_mode,OriginalData,Train-FalseNegativeRate,0.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,OriginalData,Train-FalseNegativeRate,0.09
KNN,KNNImptuer__SimpleImputer_mode,OriginalData,Train-FalseNegativeRate,0.01
SVM,KNNImptuer__SimpleImputer_mode,OriginalData,Train-FalseNegativeRate,0.01
LogisticRegression,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-FalseNegativeRate,0.03
DecisionTree,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-FalseNegativeRate,0.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-FalseNegativeRate,0.09
KNN,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-FalseNegativeRate,0.01
SVM,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-FalseNegativeRate,0.02
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-FalsePositiveRate,0.02
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-FalsePositiveRate,0.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-FalsePositiveRate,0.04
KNN,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-FalsePositiveRate,0.03
SVM,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-FalsePositiveRate,0.02
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-FalsePositiveRate,0.02
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-FalsePositiveRate,0.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-FalsePositiveRate,0.04
KNN,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-FalsePositiveRate,0.03
SVM,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-FalsePositiveRate,0.02
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-FalsePositiveRate,0.02
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-FalsePositiveRate,0.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-FalsePositiveRate,0.04
KNN,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-FalsePositiveRate,0.03
SVM,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-FalsePositiveRate,0.02
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-FalsePositiveRate,0.02
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-FalsePositiveRate,0.0
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-FalsePositiveRate,0.03
KNN,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-FalsePositiveRate,0.03
SVM,SimpleImputer_mean__SimpleImputer_mode,ClusterCentroids,Train-FalsePositiveRate,0.02
LogisticRegression,KNNImptuer__SimpleImputer_mode,SMOTE,Train-FalsePositiveRate,0.02
DecisionTree,KNNImptuer__SimpleImputer_mode,SMOTE,Train-FalsePositiveRate,0.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,SMOTE,Train-FalsePositiveRate,0.04
KNN,KNNImptuer__SimpleImputer_mode,SMOTE,Train-FalsePositiveRate,0.03
SVM,KNNImptuer__SimpleImputer_mode,SMOTE,Train-FalsePositiveRate,0.02
LogisticRegression,KNNImptuer__SimpleImputer_mode,ADASYN,Train-FalsePositiveRate,0.02
DecisionTree,KNNImptuer__SimpleImputer_mode,ADASYN,Train-FalsePositiveRate,0.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,ADASYN,Train-FalsePositiveRate,0.04
KNN,KNNImptuer__SimpleImputer_mode,ADASYN,Train-FalsePositiveRate,0.03
SVM,KNNImptuer__SimpleImputer_mode,ADASYN,Train-FalsePositiveRate,0.02
LogisticRegression,KNNImptuer__SimpleImputer_mode,OriginalData,Train-FalsePositiveRate,0.02
DecisionTree,KNNImptuer__SimpleImputer_mode,OriginalData,Train-FalsePositiveRate,0.0
NaiveBayes,KNNImptuer__SimpleImputer_mode,OriginalData,Train-FalsePositiveRate,0.04
KNN,KNNImptuer__SimpleImputer_mode,OriginalData,Train-FalsePositiveRate,0.03
SVM,KNNImptuer__SimpleImputer_mode,OriginalData,Train-FalsePositiveRate,0.02
LogisticRegression,KNNImptuer__SimpleImputer_mode,ClusterCentroids,Train-FalsePositiveRate,0.02
