Algorithm,Imputer,Imbalance,Metric,Score,Set,MainMetric
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-F-1,97.53,Train,F-1
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-F-1,100.0,Train,F-1
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-F-1,93.23,Train,F-1
KNN,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-F-1,98.27,Train,F-1
SVM,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-F-1,98.29,Train,F-1
RandomForest,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-F-1,100.0,Train,F-1
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-F-1,97.96,Train,F-1
Bagging,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-F-1,99.85,Train,F-1
XGBoost,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-F-1,100.0,Train,F-1
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-F-1,97.56,Train,F-1
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-F-1,100.0,Train,F-1
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-F-1,93.17,Train,F-1
KNN,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-F-1,98.33,Train,F-1
SVM,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-F-1,98.46,Train,F-1
RandomForest,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-F-1,100.0,Train,F-1
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-F-1,98.04,Train,F-1
Bagging,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-F-1,99.85,Train,F-1
XGBoost,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-F-1,100.0,Train,F-1
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-F-1,97.47,Train,F-1
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-F-1,100.0,Train,F-1
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-F-1,93.19,Train,F-1
KNN,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-F-1,98.19,Train,F-1
SVM,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-F-1,98.32,Train,F-1
RandomForest,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-F-1,100.0,Train,F-1
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-F-1,98.1,Train,F-1
Bagging,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-F-1,99.89,Train,F-1
XGBoost,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-F-1,100.0,Train,F-1
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-F-1,94.16,Train,F-1
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-F-1,100.0,Train,F-1
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-F-1,88.37,Train,F-1
KNN,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-F-1,94.35,Train,F-1
SVM,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-F-1,94.56,Train,F-1
RandomForest,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-F-1,100.0,Train,F-1
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-F-1,94.38,Train,F-1
Bagging,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-F-1,99.63,Train,F-1
XGBoost,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-F-1,100.0,Train,F-1
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-F-1,96.65,Train,F-1
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-F-1,100.0,Train,F-1
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-F-1,92.39,Train,F-1
KNN,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-F-1,96.5,Train,F-1
SVM,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-F-1,97.57,Train,F-1
RandomForest,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-F-1,100.0,Train,F-1
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-F-1,97.79,Train,F-1
Bagging,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-F-1,99.78,Train,F-1
XGBoost,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-F-1,100.0,Train,F-1
LogisticRegression,KNNImptuer__SimpleImputer_mode,SMOTE,Train-F-1,97.45,Train,F-1
DecisionTree,KNNImptuer__SimpleImputer_mode,SMOTE,Train-F-1,100.0,Train,F-1
NaiveBayes,KNNImptuer__SimpleImputer_mode,SMOTE,Train-F-1,93.37,Train,F-1
KNN,KNNImptuer__SimpleImputer_mode,SMOTE,Train-F-1,98.17,Train,F-1
SVM,KNNImptuer__SimpleImputer_mode,SMOTE,Train-F-1,98.34,Train,F-1
RandomForest,KNNImptuer__SimpleImputer_mode,SMOTE,Train-F-1,100.0,Train,F-1
GradientBoosting,KNNImptuer__SimpleImputer_mode,SMOTE,Train-F-1,98.0,Train,F-1
Bagging,KNNImptuer__SimpleImputer_mode,SMOTE,Train-F-1,99.86,Train,F-1
XGBoost,KNNImptuer__SimpleImputer_mode,SMOTE,Train-F-1,100.0,Train,F-1
LogisticRegression,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-F-1,97.71,Train,F-1
DecisionTree,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-F-1,100.0,Train,F-1
NaiveBayes,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-F-1,93.44,Train,F-1
KNN,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-F-1,98.28,Train,F-1
SVM,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-F-1,98.38,Train,F-1
RandomForest,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-F-1,100.0,Train,F-1
GradientBoosting,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-F-1,98.06,Train,F-1
Bagging,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-F-1,99.89,Train,F-1
XGBoost,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-F-1,100.0,Train,F-1
LogisticRegression,KNNImptuer__SimpleImputer_mode,ADASYN,Train-F-1,97.34,Train,F-1
DecisionTree,KNNImptuer__SimpleImputer_mode,ADASYN,Train-F-1,100.0,Train,F-1
NaiveBayes,KNNImptuer__SimpleImputer_mode,ADASYN,Train-F-1,93.16,Train,F-1
KNN,KNNImptuer__SimpleImputer_mode,ADASYN,Train-F-1,98.37,Train,F-1
SVM,KNNImptuer__SimpleImputer_mode,ADASYN,Train-F-1,98.19,Train,F-1
RandomForest,KNNImptuer__SimpleImputer_mode,ADASYN,Train-F-1,100.0,Train,F-1
GradientBoosting,KNNImptuer__SimpleImputer_mode,ADASYN,Train-F-1,97.98,Train,F-1
Bagging,KNNImptuer__SimpleImputer_mode,ADASYN,Train-F-1,99.85,Train,F-1
XGBoost,KNNImptuer__SimpleImputer_mode,ADASYN,Train-F-1,100.0,Train,F-1
LogisticRegression,KNNImptuer__SimpleImputer_mode,OriginalData,Train-F-1,94.14,Train,F-1
DecisionTree,KNNImptuer__SimpleImputer_mode,OriginalData,Train-F-1,100.0,Train,F-1
NaiveBayes,KNNImptuer__SimpleImputer_mode,OriginalData,Train-F-1,88.41,Train,F-1
KNN,KNNImptuer__SimpleImputer_mode,OriginalData,Train-F-1,94.01,Train,F-1
SVM,KNNImptuer__SimpleImputer_mode,OriginalData,Train-F-1,94.47,Train,F-1
RandomForest,KNNImptuer__SimpleImputer_mode,OriginalData,Train-F-1,100.0,Train,F-1
GradientBoosting,KNNImptuer__SimpleImputer_mode,OriginalData,Train-F-1,94.45,Train,F-1
Bagging,KNNImptuer__SimpleImputer_mode,OriginalData,Train-F-1,99.65,Train,F-1
XGBoost,KNNImptuer__SimpleImputer_mode,OriginalData,Train-F-1,100.0,Train,F-1
LogisticRegression,KNNImptuer__SimpleImputer_mode,AllKNN,Train-F-1,97.01,Train,F-1
DecisionTree,KNNImptuer__SimpleImputer_mode,AllKNN,Train-F-1,100.0,Train,F-1
NaiveBayes,KNNImptuer__SimpleImputer_mode,AllKNN,Train-F-1,92.57,Train,F-1
KNN,KNNImptuer__SimpleImputer_mode,AllKNN,Train-F-1,97.39,Train,F-1
SVM,KNNImptuer__SimpleImputer_mode,AllKNN,Train-F-1,97.73,Train,F-1
RandomForest,KNNImptuer__SimpleImputer_mode,AllKNN,Train-F-1,100.0,Train,F-1
GradientBoosting,KNNImptuer__SimpleImputer_mode,AllKNN,Train-F-1,97.77,Train,F-1
Bagging,KNNImptuer__SimpleImputer_mode,AllKNN,Train-F-1,99.79,Train,F-1
XGBoost,KNNImptuer__SimpleImputer_mode,AllKNN,Train-F-1,100.0,Train,F-1
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Accuracy,97.54,Train,Accuracy
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Accuracy,100.0,Train,Accuracy
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Accuracy,93.44,Train,Accuracy
KNN,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Accuracy,98.26,Train,Accuracy
SVM,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Accuracy,98.29,Train,Accuracy
RandomForest,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Accuracy,100.0,Train,Accuracy
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Accuracy,97.97,Train,Accuracy
Bagging,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Accuracy,99.85,Train,Accuracy
XGBoost,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Accuracy,100.0,Train,Accuracy
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Accuracy,97.57,Train,Accuracy
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Accuracy,100.0,Train,Accuracy
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Accuracy,93.4,Train,Accuracy
KNN,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Accuracy,98.32,Train,Accuracy
SVM,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Accuracy,98.45,Train,Accuracy
RandomForest,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Accuracy,100.0,Train,Accuracy
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Accuracy,98.05,Train,Accuracy
Bagging,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Accuracy,99.85,Train,Accuracy
XGBoost,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Accuracy,100.0,Train,Accuracy
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Accuracy,97.47,Train,Accuracy
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Accuracy,100.0,Train,Accuracy
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Accuracy,93.39,Train,Accuracy
KNN,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Accuracy,98.17,Train,Accuracy
SVM,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Accuracy,98.31,Train,Accuracy
RandomForest,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Accuracy,100.0,Train,Accuracy
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Accuracy,98.11,Train,Accuracy
Bagging,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Accuracy,99.89,Train,Accuracy
XGBoost,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Accuracy,100.0,Train,Accuracy
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Accuracy,97.15,Train,Accuracy
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Accuracy,100.0,Train,Accuracy
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Accuracy,94.29,Train,Accuracy
KNN,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Accuracy,97.27,Train,Accuracy
SVM,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Accuracy,97.36,Train,Accuracy
RandomForest,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Accuracy,100.0,Train,Accuracy
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Accuracy,97.26,Train,Accuracy
Bagging,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Accuracy,99.82,Train,Accuracy
XGBoost,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Accuracy,100.0,Train,Accuracy
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Accuracy,97.02,Train,Accuracy
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Accuracy,100.0,Train,Accuracy
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Accuracy,93.53,Train,Accuracy
KNN,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Accuracy,96.93,Train,Accuracy
SVM,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Accuracy,97.82,Train,Accuracy
RandomForest,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Accuracy,100.0,Train,Accuracy
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Accuracy,98.03,Train,Accuracy
Bagging,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Accuracy,99.81,Train,Accuracy
XGBoost,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Accuracy,100.0,Train,Accuracy
LogisticRegression,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Accuracy,97.46,Train,Accuracy
DecisionTree,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Accuracy,100.0,Train,Accuracy
NaiveBayes,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Accuracy,93.56,Train,Accuracy
KNN,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Accuracy,98.16,Train,Accuracy
SVM,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Accuracy,98.33,Train,Accuracy
RandomForest,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Accuracy,100.0,Train,Accuracy
GradientBoosting,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Accuracy,98.01,Train,Accuracy
Bagging,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Accuracy,99.86,Train,Accuracy
XGBoost,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Accuracy,100.0,Train,Accuracy
LogisticRegression,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Accuracy,97.72,Train,Accuracy
DecisionTree,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Accuracy,100.0,Train,Accuracy
NaiveBayes,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Accuracy,93.64,Train,Accuracy
KNN,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Accuracy,98.27,Train,Accuracy
SVM,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Accuracy,98.38,Train,Accuracy
RandomForest,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Accuracy,100.0,Train,Accuracy
GradientBoosting,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Accuracy,98.07,Train,Accuracy
Bagging,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Accuracy,99.89,Train,Accuracy
XGBoost,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Accuracy,100.0,Train,Accuracy
LogisticRegression,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Accuracy,97.34,Train,Accuracy
DecisionTree,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Accuracy,100.0,Train,Accuracy
NaiveBayes,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Accuracy,93.37,Train,Accuracy
KNN,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Accuracy,98.35,Train,Accuracy
SVM,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Accuracy,98.17,Train,Accuracy
RandomForest,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Accuracy,100.0,Train,Accuracy
GradientBoosting,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Accuracy,97.99,Train,Accuracy
Bagging,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Accuracy,99.85,Train,Accuracy
XGBoost,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Accuracy,100.0,Train,Accuracy
LogisticRegression,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Accuracy,97.14,Train,Accuracy
DecisionTree,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Accuracy,100.0,Train,Accuracy
NaiveBayes,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Accuracy,94.31,Train,Accuracy
KNN,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Accuracy,97.11,Train,Accuracy
SVM,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Accuracy,97.31,Train,Accuracy
RandomForest,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Accuracy,100.0,Train,Accuracy
GradientBoosting,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Accuracy,97.29,Train,Accuracy
Bagging,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Accuracy,99.83,Train,Accuracy
XGBoost,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Accuracy,100.0,Train,Accuracy
LogisticRegression,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Accuracy,97.29,Train,Accuracy
DecisionTree,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Accuracy,100.0,Train,Accuracy
NaiveBayes,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Accuracy,93.6,Train,Accuracy
KNN,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Accuracy,97.65,Train,Accuracy
SVM,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Accuracy,97.94,Train,Accuracy
RandomForest,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Accuracy,100.0,Train,Accuracy
GradientBoosting,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Accuracy,97.98,Train,Accuracy
Bagging,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Accuracy,99.81,Train,Accuracy
XGBoost,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Accuracy,100.0,Train,Accuracy
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Kappa,95.07,Train,Kappa
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Kappa,100.0,Train,Kappa
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Kappa,86.88,Train,Kappa
KNN,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Kappa,96.52,Train,Kappa
SVM,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Kappa,96.58,Train,Kappa
RandomForest,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Kappa,100.0,Train,Kappa
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Kappa,95.95,Train,Kappa
Bagging,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Kappa,99.7,Train,Kappa
XGBoost,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Kappa,100.0,Train,Kappa
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Kappa,95.13,Train,Kappa
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Kappa,100.0,Train,Kappa
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Kappa,86.79,Train,Kappa
KNN,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Kappa,96.63,Train,Kappa
SVM,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Kappa,96.91,Train,Kappa
RandomForest,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Kappa,100.0,Train,Kappa
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Kappa,96.1,Train,Kappa
Bagging,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Kappa,99.7,Train,Kappa
XGBoost,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Kappa,100.0,Train,Kappa
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Kappa,94.95,Train,Kappa
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Kappa,100.0,Train,Kappa
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Kappa,86.78,Train,Kappa
KNN,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Kappa,96.34,Train,Kappa
SVM,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Kappa,96.62,Train,Kappa
RandomForest,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Kappa,100.0,Train,Kappa
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Kappa,96.22,Train,Kappa
Bagging,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Kappa,99.77,Train,Kappa
XGBoost,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Kappa,100.0,Train,Kappa
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Kappa,92.28,Train,Kappa
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Kappa,100.0,Train,Kappa
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Kappa,84.59,Train,Kappa
KNN,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Kappa,92.55,Train,Kappa
SVM,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Kappa,92.82,Train,Kappa
