Algorithm,Imputer,Imbalance,Metric,Score,Set,MainMetric
RandomForest,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Kappa,100.0,Train,Kappa
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Kappa,92.57,Train,Kappa
Bagging,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Kappa,99.51,Train,Kappa
XGBoost,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Kappa,100.0,Train,Kappa
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Kappa,93.97,Train,Kappa
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Kappa,100.0,Train,Kappa
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Kappa,86.78,Train,Kappa
KNN,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Kappa,93.76,Train,Kappa
SVM,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Kappa,95.6,Train,Kappa
RandomForest,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Kappa,100.0,Train,Kappa
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Kappa,96.02,Train,Kappa
Bagging,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Kappa,99.61,Train,Kappa
XGBoost,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Kappa,100.0,Train,Kappa
LogisticRegression,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Kappa,94.93,Train,Kappa
DecisionTree,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Kappa,100.0,Train,Kappa
NaiveBayes,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Kappa,87.12,Train,Kappa
KNN,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Kappa,96.32,Train,Kappa
SVM,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Kappa,96.66,Train,Kappa
RandomForest,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Kappa,100.0,Train,Kappa
GradientBoosting,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Kappa,96.02,Train,Kappa
Bagging,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Kappa,99.73,Train,Kappa
XGBoost,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Kappa,100.0,Train,Kappa
LogisticRegression,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Kappa,95.45,Train,Kappa
DecisionTree,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Kappa,100.0,Train,Kappa
NaiveBayes,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Kappa,87.28,Train,Kappa
KNN,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Kappa,96.53,Train,Kappa
SVM,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Kappa,96.76,Train,Kappa
RandomForest,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Kappa,100.0,Train,Kappa
GradientBoosting,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Kappa,96.15,Train,Kappa
Bagging,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Kappa,99.77,Train,Kappa
XGBoost,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Kappa,100.0,Train,Kappa
LogisticRegression,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Kappa,94.68,Train,Kappa
DecisionTree,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Kappa,100.0,Train,Kappa
NaiveBayes,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Kappa,86.73,Train,Kappa
KNN,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Kappa,96.71,Train,Kappa
SVM,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Kappa,96.35,Train,Kappa
RandomForest,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Kappa,100.0,Train,Kappa
GradientBoosting,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Kappa,95.98,Train,Kappa
Bagging,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Kappa,99.7,Train,Kappa
XGBoost,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Kappa,100.0,Train,Kappa
LogisticRegression,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Kappa,92.24,Train,Kappa
DecisionTree,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Kappa,100.0,Train,Kappa
NaiveBayes,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Kappa,84.64,Train,Kappa
KNN,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Kappa,92.1,Train,Kappa
SVM,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Kappa,92.7,Train,Kappa
RandomForest,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Kappa,100.0,Train,Kappa
GradientBoosting,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Kappa,92.66,Train,Kappa
Bagging,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Kappa,99.54,Train,Kappa
XGBoost,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Kappa,100.0,Train,Kappa
LogisticRegression,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Kappa,94.53,Train,Kappa
DecisionTree,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Kappa,100.0,Train,Kappa
NaiveBayes,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Kappa,86.96,Train,Kappa
KNN,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Kappa,95.26,Train,Kappa
SVM,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Kappa,95.85,Train,Kappa
RandomForest,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Kappa,100.0,Train,Kappa
GradientBoosting,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Kappa,95.93,Train,Kappa
Bagging,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Kappa,99.61,Train,Kappa
XGBoost,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Kappa,100.0,Train,Kappa
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Recall,97.31,Train,Recall
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Recall,100.0,Train,Recall
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Recall,90.41,Train,Recall
KNN,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Recall,99.2,Train,Recall
SVM,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Recall,98.74,Train,Recall
RandomForest,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Recall,100.0,Train,Recall
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Recall,97.39,Train,Recall
Bagging,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Recall,99.79,Train,Recall
XGBoost,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Recall,100.0,Train,Recall
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Recall,97.26,Train,Recall
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Recall,100.0,Train,Recall
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Recall,90.07,Train,Recall
KNN,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Recall,99.0,Train,Recall
SVM,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Recall,98.81,Train,Recall
RandomForest,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Recall,100.0,Train,Recall
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Recall,97.53,Train,Recall
Bagging,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Recall,99.8,Train,Recall
XGBoost,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Recall,100.0,Train,Recall
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Recall,97.09,Train,Recall
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Recall,100.0,Train,Recall
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Recall,90.22,Train,Recall
KNN,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Recall,99.1,Train,Recall
SVM,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Recall,98.6,Train,Recall
RandomForest,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Recall,100.0,Train,Recall
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Recall,97.53,Train,Recall
Bagging,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Recall,99.83,Train,Recall
XGBoost,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Recall,100.0,Train,Recall
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Recall,93.28,Train,Recall
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Recall,100.0,Train,Recall
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Recall,88.04,Train,Recall
KNN,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Recall,92.54,Train,Recall
SVM,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Recall,93.41,Train,Recall
RandomForest,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Recall,100.0,Train,Recall
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Recall,93.54,Train,Recall
Bagging,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Recall,99.39,Train,Recall
XGBoost,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Recall,100.0,Train,Recall
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Recall,97.41,Train,Recall
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Recall,100.0,Train,Recall
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Recall,89.02,Train,Recall
KNN,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Recall,96.02,Train,Recall
SVM,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Recall,98.75,Train,Recall
RandomForest,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Recall,100.0,Train,Recall
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Recall,98.53,Train,Recall
Bagging,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Recall,99.78,Train,Recall
XGBoost,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Recall,100.0,Train,Recall
LogisticRegression,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Recall,97.13,Train,Recall
DecisionTree,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Recall,100.0,Train,Recall
NaiveBayes,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Recall,90.67,Train,Recall
KNN,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Recall,98.94,Train,Recall
SVM,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Recall,98.7,Train,Recall
RandomForest,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Recall,100.0,Train,Recall
GradientBoosting,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Recall,97.46,Train,Recall
Bagging,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Recall,99.8,Train,Recall
XGBoost,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Recall,100.0,Train,Recall
LogisticRegression,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Recall,97.36,Train,Recall
DecisionTree,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Recall,100.0,Train,Recall
NaiveBayes,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Recall,90.61,Train,Recall
KNN,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Recall,98.93,Train,Recall
SVM,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Recall,98.51,Train,Recall
RandomForest,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Recall,100.0,Train,Recall
GradientBoosting,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Recall,97.59,Train,Recall
Bagging,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Recall,99.81,Train,Recall
XGBoost,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Recall,100.0,Train,Recall
LogisticRegression,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Recall,97.07,Train,Recall
DecisionTree,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Recall,100.0,Train,Recall
NaiveBayes,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Recall,90.2,Train,Recall
KNN,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Recall,99.3,Train,Recall
SVM,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Recall,98.85,Train,Recall
RandomForest,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Recall,100.0,Train,Recall
GradientBoosting,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Recall,97.35,Train,Recall
Bagging,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Recall,99.78,Train,Recall
XGBoost,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Recall,100.0,Train,Recall
LogisticRegression,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Recall,93.19,Train,Recall
DecisionTree,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Recall,100.0,Train,Recall
NaiveBayes,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Recall,88.08,Train,Recall
KNN,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Recall,92.1,Train,Recall
SVM,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Recall,93.28,Train,Recall
RandomForest,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Recall,100.0,Train,Recall
GradientBoosting,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Recall,93.54,Train,Recall
Bagging,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Recall,99.52,Train,Recall
XGBoost,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Recall,100.0,Train,Recall
LogisticRegression,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Recall,97.98,Train,Recall
DecisionTree,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Recall,100.0,Train,Recall
NaiveBayes,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Recall,88.93,Train,Recall
KNN,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Recall,97.64,Train,Recall
SVM,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Recall,98.88,Train,Recall
RandomForest,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Recall,100.0,Train,Recall
GradientBoosting,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Recall,98.67,Train,Recall
Bagging,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Recall,99.7,Train,Recall
XGBoost,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Recall,100.0,Train,Recall
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Precision,97.75,Train,Precision
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Precision,100.0,Train,Precision
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Precision,96.23,Train,Precision
KNN,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Precision,97.37,Train,Precision
SVM,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Precision,97.86,Train,Precision
RandomForest,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Precision,100.0,Train,Precision
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Precision,98.54,Train,Precision
Bagging,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Precision,99.91,Train,Precision
XGBoost,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-Precision,100.0,Train,Precision
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Precision,97.85,Train,Precision
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Precision,100.0,Train,Precision
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Precision,96.48,Train,Precision
KNN,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Precision,97.67,Train,Precision
SVM,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Precision,98.11,Train,Precision
RandomForest,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Precision,100.0,Train,Precision
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Precision,98.55,Train,Precision
Bagging,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Precision,99.9,Train,Precision
XGBoost,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-Precision,100.0,Train,Precision
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Precision,97.86,Train,Precision
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Precision,100.0,Train,Precision
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Precision,96.36,Train,Precision
KNN,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Precision,97.29,Train,Precision
SVM,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Precision,98.04,Train,Precision
RandomForest,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Precision,100.0,Train,Precision
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Precision,98.69,Train,Precision
Bagging,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Precision,99.94,Train,Precision
XGBoost,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-Precision,100.0,Train,Precision
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Precision,95.06,Train,Precision
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Precision,100.0,Train,Precision
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Precision,88.7,Train,Precision
KNN,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Precision,96.23,Train,Precision
SVM,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Precision,95.75,Train,Precision
RandomForest,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Precision,100.0,Train,Precision
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Precision,95.24,Train,Precision
Bagging,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Precision,99.87,Train,Precision
XGBoost,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-Precision,100.0,Train,Precision
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Precision,95.91,Train,Precision
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Precision,100.0,Train,Precision
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Precision,96.04,Train,Precision
KNN,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Precision,96.99,Train,Precision
SVM,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Precision,96.41,Train,Precision
RandomForest,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Precision,100.0,Train,Precision
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Precision,97.06,Train,Precision
Bagging,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Precision,99.78,Train,Precision
XGBoost,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-Precision,100.0,Train,Precision
LogisticRegression,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Precision,97.78,Train,Precision
DecisionTree,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Precision,100.0,Train,Precision
NaiveBayes,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Precision,96.23,Train,Precision
KNN,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Precision,97.42,Train,Precision
SVM,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Precision,97.98,Train,Precision
RandomForest,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Precision,100.0,Train,Precision
GradientBoosting,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Precision,98.54,Train,Precision
Bagging,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Precision,99.93,Train,Precision
XGBoost,KNNImptuer__SimpleImputer_mode,SMOTE,Train-Precision,100.0,Train,Precision
LogisticRegression,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Precision,98.07,Train,Precision
DecisionTree,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Precision,100.0,Train,Precision
NaiveBayes,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Precision,96.45,Train,Precision
KNN,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Precision,97.64,Train,Precision
SVM,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Precision,98.26,Train,Precision
RandomForest,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Precision,100.0,Train,Precision
GradientBoosting,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Precision,98.54,Train,Precision
