Algorithm,Imputer,Imbalance,Metric,Score,Set,MainMetric
Bagging,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Precision,99.96,Train,Precision
XGBoost,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-Precision,100.0,Train,Precision
LogisticRegression,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Precision,97.61,Train,Precision
DecisionTree,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Precision,100.0,Train,Precision
NaiveBayes,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Precision,96.32,Train,Precision
KNN,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Precision,97.47,Train,Precision
SVM,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Precision,97.54,Train,Precision
RandomForest,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Precision,100.0,Train,Precision
GradientBoosting,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Precision,98.62,Train,Precision
Bagging,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Precision,99.91,Train,Precision
XGBoost,KNNImptuer__SimpleImputer_mode,ADASYN,Train-Precision,100.0,Train,Precision
LogisticRegression,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Precision,95.1,Train,Precision
DecisionTree,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Precision,100.0,Train,Precision
NaiveBayes,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Precision,88.74,Train,Precision
KNN,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Precision,96.0,Train,Precision
SVM,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Precision,95.7,Train,Precision
RandomForest,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Precision,100.0,Train,Precision
GradientBoosting,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Precision,95.37,Train,Precision
Bagging,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Precision,99.78,Train,Precision
XGBoost,KNNImptuer__SimpleImputer_mode,OriginalData,Train-Precision,100.0,Train,Precision
LogisticRegression,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Precision,96.05,Train,Precision
DecisionTree,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Precision,100.0,Train,Precision
NaiveBayes,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Precision,96.51,Train,Precision
KNN,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Precision,97.14,Train,Precision
SVM,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Precision,96.61,Train,Precision
RandomForest,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Precision,100.0,Train,Precision
GradientBoosting,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Precision,96.88,Train,Precision
Bagging,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Precision,99.87,Train,Precision
XGBoost,KNNImptuer__SimpleImputer_mode,AllKNN,Train-Precision,100.0,Train,Precision
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-AUC,97.54,Train,AUC
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-AUC,100.0,Train,AUC
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-AUC,93.44,Train,AUC
KNN,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-AUC,98.26,Train,AUC
SVM,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-AUC,98.29,Train,AUC
RandomForest,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-AUC,100.0,Train,AUC
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-AUC,97.97,Train,AUC
Bagging,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-AUC,99.85,Train,AUC
XGBoost,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Train-AUC,100.0,Train,AUC
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-AUC,97.56,Train,AUC
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-AUC,100.0,Train,AUC
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-AUC,93.39,Train,AUC
KNN,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-AUC,98.32,Train,AUC
SVM,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-AUC,98.45,Train,AUC
RandomForest,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-AUC,100.0,Train,AUC
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-AUC,98.05,Train,AUC
Bagging,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-AUC,99.85,Train,AUC
XGBoost,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Train-AUC,100.0,Train,AUC
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-AUC,97.47,Train,AUC
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-AUC,100.0,Train,AUC
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-AUC,93.39,Train,AUC
KNN,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-AUC,98.17,Train,AUC
SVM,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-AUC,98.31,Train,AUC
RandomForest,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-AUC,100.0,Train,AUC
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-AUC,98.11,Train,AUC
Bagging,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-AUC,99.89,Train,AUC
XGBoost,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Train-AUC,100.0,Train,AUC
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-AUC,95.85,Train,AUC
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-AUC,100.0,Train,AUC
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-AUC,92.19,Train,AUC
KNN,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-AUC,95.68,Train,AUC
SVM,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-AUC,96.03,Train,AUC
RandomForest,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-AUC,100.0,Train,AUC
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-AUC,96.01,Train,AUC
Bagging,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-AUC,99.67,Train,AUC
XGBoost,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Train-AUC,100.0,Train,AUC
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-AUC,97.06,Train,AUC
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-AUC,100.0,Train,AUC
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-AUC,93.06,Train,AUC
KNN,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-AUC,96.83,Train,AUC
SVM,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-AUC,97.92,Train,AUC
RandomForest,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-AUC,100.0,Train,AUC
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-AUC,98.09,Train,AUC
Bagging,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-AUC,99.81,Train,AUC
XGBoost,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Train-AUC,100.0,Train,AUC
LogisticRegression,KNNImptuer__SimpleImputer_mode,SMOTE,Train-AUC,97.46,Train,AUC
DecisionTree,KNNImptuer__SimpleImputer_mode,SMOTE,Train-AUC,100.0,Train,AUC
NaiveBayes,KNNImptuer__SimpleImputer_mode,SMOTE,Train-AUC,93.56,Train,AUC
KNN,KNNImptuer__SimpleImputer_mode,SMOTE,Train-AUC,98.16,Train,AUC
SVM,KNNImptuer__SimpleImputer_mode,SMOTE,Train-AUC,98.33,Train,AUC
RandomForest,KNNImptuer__SimpleImputer_mode,SMOTE,Train-AUC,100.0,Train,AUC
GradientBoosting,KNNImptuer__SimpleImputer_mode,SMOTE,Train-AUC,98.01,Train,AUC
Bagging,KNNImptuer__SimpleImputer_mode,SMOTE,Train-AUC,99.86,Train,AUC
XGBoost,KNNImptuer__SimpleImputer_mode,SMOTE,Train-AUC,100.0,Train,AUC
LogisticRegression,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-AUC,97.72,Train,AUC
DecisionTree,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-AUC,100.0,Train,AUC
NaiveBayes,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-AUC,93.64,Train,AUC
KNN,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-AUC,98.27,Train,AUC
SVM,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-AUC,98.38,Train,AUC
RandomForest,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-AUC,100.0,Train,AUC
GradientBoosting,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-AUC,98.07,Train,AUC
Bagging,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-AUC,99.89,Train,AUC
XGBoost,KNNImptuer__SimpleImputer_mode,MWMOTE,Train-AUC,100.0,Train,AUC
LogisticRegression,KNNImptuer__SimpleImputer_mode,ADASYN,Train-AUC,97.34,Train,AUC
DecisionTree,KNNImptuer__SimpleImputer_mode,ADASYN,Train-AUC,100.0,Train,AUC
NaiveBayes,KNNImptuer__SimpleImputer_mode,ADASYN,Train-AUC,93.37,Train,AUC
KNN,KNNImptuer__SimpleImputer_mode,ADASYN,Train-AUC,98.35,Train,AUC
SVM,KNNImptuer__SimpleImputer_mode,ADASYN,Train-AUC,98.17,Train,AUC
RandomForest,KNNImptuer__SimpleImputer_mode,ADASYN,Train-AUC,100.0,Train,AUC
GradientBoosting,KNNImptuer__SimpleImputer_mode,ADASYN,Train-AUC,97.99,Train,AUC
Bagging,KNNImptuer__SimpleImputer_mode,ADASYN,Train-AUC,99.85,Train,AUC
XGBoost,KNNImptuer__SimpleImputer_mode,ADASYN,Train-AUC,100.0,Train,AUC
LogisticRegression,KNNImptuer__SimpleImputer_mode,OriginalData,Train-AUC,95.81,Train,AUC
DecisionTree,KNNImptuer__SimpleImputer_mode,OriginalData,Train-AUC,100.0,Train,AUC
NaiveBayes,KNNImptuer__SimpleImputer_mode,OriginalData,Train-AUC,92.22,Train,AUC
KNN,KNNImptuer__SimpleImputer_mode,OriginalData,Train-AUC,95.42,Train,AUC
SVM,KNNImptuer__SimpleImputer_mode,OriginalData,Train-AUC,95.95,Train,AUC
RandomForest,KNNImptuer__SimpleImputer_mode,OriginalData,Train-AUC,100.0,Train,AUC
GradientBoosting,KNNImptuer__SimpleImputer_mode,OriginalData,Train-AUC,96.03,Train,AUC
Bagging,KNNImptuer__SimpleImputer_mode,OriginalData,Train-AUC,99.72,Train,AUC
XGBoost,KNNImptuer__SimpleImputer_mode,OriginalData,Train-AUC,100.0,Train,AUC
LogisticRegression,KNNImptuer__SimpleImputer_mode,AllKNN,Train-AUC,97.35,Train,AUC
DecisionTree,KNNImptuer__SimpleImputer_mode,AllKNN,Train-AUC,100.0,Train,AUC
NaiveBayes,KNNImptuer__SimpleImputer_mode,AllKNN,Train-AUC,93.16,Train,AUC
KNN,KNNImptuer__SimpleImputer_mode,AllKNN,Train-AUC,97.65,Train,AUC
SVM,KNNImptuer__SimpleImputer_mode,AllKNN,Train-AUC,98.03,Train,AUC
RandomForest,KNNImptuer__SimpleImputer_mode,AllKNN,Train-AUC,100.0,Train,AUC
GradientBoosting,KNNImptuer__SimpleImputer_mode,AllKNN,Train-AUC,98.05,Train,AUC
Bagging,KNNImptuer__SimpleImputer_mode,AllKNN,Train-AUC,99.8,Train,AUC
XGBoost,KNNImptuer__SimpleImputer_mode,AllKNN,Train-AUC,100.0,Train,AUC
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Test-F-1,97.63,Test,F-1
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Test-F-1,97.32,Test,F-1
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Test-F-1,93.13,Test,F-1
KNN,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Test-F-1,96.73,Test,F-1
SVM,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Test-F-1,97.71,Test,F-1
RandomForest,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Test-F-1,98.12,Test,F-1
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Test-F-1,97.99,Test,F-1
Bagging,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Test-F-1,98.0,Test,F-1
XGBoost,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Test-F-1,98.07,Test,F-1
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Test-F-1,97.77,Test,F-1
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Test-F-1,97.2,Test,F-1
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Test-F-1,93.72,Test,F-1
KNN,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Test-F-1,97.17,Test,F-1
SVM,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Test-F-1,97.73,Test,F-1
RandomForest,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Test-F-1,98.15,Test,F-1
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Test-F-1,98.17,Test,F-1
Bagging,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Test-F-1,97.77,Test,F-1
XGBoost,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Test-F-1,98.09,Test,F-1
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Test-F-1,97.2,Test,F-1
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Test-F-1,97.13,Test,F-1
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Test-F-1,92.83,Test,F-1
KNN,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Test-F-1,97.13,Test,F-1
SVM,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Test-F-1,97.29,Test,F-1
RandomForest,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Test-F-1,97.96,Test,F-1
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Test-F-1,97.66,Test,F-1
Bagging,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Test-F-1,97.46,Test,F-1
XGBoost,SimpleImputer_mean__SimpleImputer_mode,ADASYN,Test-F-1,97.77,Test,F-1
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Test-F-1,94.13,Test,F-1
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Test-F-1,92.1,Test,F-1
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Test-F-1,89.56,Test,F-1
KNN,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Test-F-1,91.54,Test,F-1
SVM,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Test-F-1,94.05,Test,F-1
RandomForest,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Test-F-1,94.75,Test,F-1
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Test-F-1,94.23,Test,F-1
Bagging,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Test-F-1,93.94,Test,F-1
XGBoost,SimpleImputer_mean__SimpleImputer_mode,OriginalData,Test-F-1,94.58,Test,F-1
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Test-F-1,97.37,Test,F-1
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Test-F-1,95.25,Test,F-1
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Test-F-1,92.44,Test,F-1
KNN,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Test-F-1,94.55,Test,F-1
SVM,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Test-F-1,97.38,Test,F-1
RandomForest,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Test-F-1,96.97,Test,F-1
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Test-F-1,97.02,Test,F-1
Bagging,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Test-F-1,95.97,Test,F-1
XGBoost,SimpleImputer_mean__SimpleImputer_mode,AllKNN,Test-F-1,96.62,Test,F-1
LogisticRegression,KNNImptuer__SimpleImputer_mode,SMOTE,Test-F-1,97.43,Test,F-1
DecisionTree,KNNImptuer__SimpleImputer_mode,SMOTE,Test-F-1,97.05,Test,F-1
NaiveBayes,KNNImptuer__SimpleImputer_mode,SMOTE,Test-F-1,93.91,Test,F-1
KNN,KNNImptuer__SimpleImputer_mode,SMOTE,Test-F-1,96.67,Test,F-1
SVM,KNNImptuer__SimpleImputer_mode,SMOTE,Test-F-1,97.68,Test,F-1
RandomForest,KNNImptuer__SimpleImputer_mode,SMOTE,Test-F-1,98.35,Test,F-1
GradientBoosting,KNNImptuer__SimpleImputer_mode,SMOTE,Test-F-1,98.02,Test,F-1
Bagging,KNNImptuer__SimpleImputer_mode,SMOTE,Test-F-1,97.89,Test,F-1
XGBoost,KNNImptuer__SimpleImputer_mode,SMOTE,Test-F-1,98.21,Test,F-1
LogisticRegression,KNNImptuer__SimpleImputer_mode,MWMOTE,Test-F-1,97.77,Test,F-1
DecisionTree,KNNImptuer__SimpleImputer_mode,MWMOTE,Test-F-1,97.4,Test,F-1
NaiveBayes,KNNImptuer__SimpleImputer_mode,MWMOTE,Test-F-1,93.5,Test,F-1
KNN,KNNImptuer__SimpleImputer_mode,MWMOTE,Test-F-1,96.91,Test,F-1
SVM,KNNImptuer__SimpleImputer_mode,MWMOTE,Test-F-1,97.81,Test,F-1
RandomForest,KNNImptuer__SimpleImputer_mode,MWMOTE,Test-F-1,98.17,Test,F-1
GradientBoosting,KNNImptuer__SimpleImputer_mode,MWMOTE,Test-F-1,98.14,Test,F-1
Bagging,KNNImptuer__SimpleImputer_mode,MWMOTE,Test-F-1,97.83,Test,F-1
XGBoost,KNNImptuer__SimpleImputer_mode,MWMOTE,Test-F-1,97.93,Test,F-1
LogisticRegression,KNNImptuer__SimpleImputer_mode,ADASYN,Test-F-1,97.12,Test,F-1
DecisionTree,KNNImptuer__SimpleImputer_mode,ADASYN,Test-F-1,97.21,Test,F-1
NaiveBayes,KNNImptuer__SimpleImputer_mode,ADASYN,Test-F-1,94.19,Test,F-1
KNN,KNNImptuer__SimpleImputer_mode,ADASYN,Test-F-1,96.69,Test,F-1
SVM,KNNImptuer__SimpleImputer_mode,ADASYN,Test-F-1,97.44,Test,F-1
RandomForest,KNNImptuer__SimpleImputer_mode,ADASYN,Test-F-1,98.15,Test,F-1
GradientBoosting,KNNImptuer__SimpleImputer_mode,ADASYN,Test-F-1,97.93,Test,F-1
Bagging,KNNImptuer__SimpleImputer_mode,ADASYN,Test-F-1,97.85,Test,F-1
XGBoost,KNNImptuer__SimpleImputer_mode,ADASYN,Test-F-1,97.77,Test,F-1
LogisticRegression,KNNImptuer__SimpleImputer_mode,OriginalData,Test-F-1,94.04,Test,F-1
DecisionTree,KNNImptuer__SimpleImputer_mode,OriginalData,Test-F-1,92.07,Test,F-1
NaiveBayes,KNNImptuer__SimpleImputer_mode,OriginalData,Test-F-1,89.56,Test,F-1
KNN,KNNImptuer__SimpleImputer_mode,OriginalData,Test-F-1,92.37,Test,F-1
SVM,KNNImptuer__SimpleImputer_mode,OriginalData,Test-F-1,94.3,Test,F-1
RandomForest,KNNImptuer__SimpleImputer_mode,OriginalData,Test-F-1,94.64,Test,F-1
GradientBoosting,KNNImptuer__SimpleImputer_mode,OriginalData,Test-F-1,94.14,Test,F-1
Bagging,KNNImptuer__SimpleImputer_mode,OriginalData,Test-F-1,93.71,Test,F-1
XGBoost,KNNImptuer__SimpleImputer_mode,OriginalData,Test-F-1,94.18,Test,F-1
LogisticRegression,KNNImptuer__SimpleImputer_mode,AllKNN,Test-F-1,95.85,Test,F-1
DecisionTree,KNNImptuer__SimpleImputer_mode,AllKNN,Test-F-1,95.36,Test,F-1
NaiveBayes,KNNImptuer__SimpleImputer_mode,AllKNN,Test-F-1,91.75,Test,F-1
KNN,KNNImptuer__SimpleImputer_mode,AllKNN,Test-F-1,93.91,Test,F-1
SVM,KNNImptuer__SimpleImputer_mode,AllKNN,Test-F-1,96.05,Test,F-1
RandomForest,KNNImptuer__SimpleImputer_mode,AllKNN,Test-F-1,96.58,Test,F-1
GradientBoosting,KNNImptuer__SimpleImputer_mode,AllKNN,Test-F-1,95.8,Test,F-1
Bagging,KNNImptuer__SimpleImputer_mode,AllKNN,Test-F-1,96.18,Test,F-1
XGBoost,KNNImptuer__SimpleImputer_mode,AllKNN,Test-F-1,95.85,Test,F-1
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Test-Accuracy,97.62,Test,Accuracy
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Test-Accuracy,97.31,Test,Accuracy
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Test-Accuracy,93.33,Test,Accuracy
KNN,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Test-Accuracy,96.68,Test,Accuracy
SVM,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Test-Accuracy,97.68,Test,Accuracy
RandomForest,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Test-Accuracy,98.11,Test,Accuracy
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Test-Accuracy,98.0,Test,Accuracy
Bagging,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Test-Accuracy,98.0,Test,Accuracy
XGBoost,SimpleImputer_mean__SimpleImputer_mode,SMOTE,Test-Accuracy,98.05,Test,Accuracy
LogisticRegression,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Test-Accuracy,97.77,Test,Accuracy
DecisionTree,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Test-Accuracy,97.19,Test,Accuracy
NaiveBayes,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Test-Accuracy,93.87,Test,Accuracy
KNN,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Test-Accuracy,97.14,Test,Accuracy
SVM,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Test-Accuracy,97.71,Test,Accuracy
RandomForest,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Test-Accuracy,98.14,Test,Accuracy
GradientBoosting,SimpleImputer_mean__SimpleImputer_mode,MWMOTE,Test-Accuracy,98.17,Test,Accuracy
